"Notes"	"Residence County"	"Residence County Code"	Deaths	Population	Crude Rate
	"Stewart County, GA"	"13259"	26	21352	121.8
	"Sumter County, GA"	"13261"	159	116332	136.7
	"Talbot County, GA"	"13263"	32	23350	137.0
	"Taliaferro County, GA"	"13265"	Suppressed	6329	Suppressed
	"Tattnall County, GA"	"13267"	122	96777	126.1
	"Taylor County, GA"	"13269"	42	31368	133.9
	"Telfair County, GA"	"13271"	81	51469	157.4
	"Terrell County, GA"	"13273"	57	34959	163.0
	"Thomas County, GA"	"13275"	204	181424	112.4
	"Tift County, GA"	"13277"	179	164897	108.6
	"Toombs County, GA"	"13279"	171	107761	158.7
	"Towns County, GA"	"13281"	93	51129	181.9
	"Treutlen County, GA"	"13283"	55	25834	212.9
	"Troup County, GA"	"13285"	337	280867	120.0
	"Turner County, GA"	"13287"	54	34599	156.1
	"Twiggs County, GA"	"13289"	55	31330	175.6
	"Union County, GA"	"13291"	147	104391	140.8
	"Upson County, GA"	"13293"	196	110596	177.2
	"Walker County, GA"	"13295"	320	277030	115.5
	"Walton County, GA"	"13297"	386	406495	95.0
	"Ware County, GA"	"13299"	266	143716	185.1
	"Warren County, GA"	"13301"	24	20733	115.8
	"Washington County, GA"	"13303"	123	79493	154.7
	"Wayne County, GA"	"13305"	168	122672	137.0
	"Webster County, GA"	"13307"	10	9627	Unreliable
	"Wheeler County, GA"	"13309"	27	29617	91.2
	"White County, GA"	"13311"	137	117368	116.7
	"Whitfield County, GA"	"13313"	416	413504	100.6
	"Wilcox County, GA"	"13315"	52	34781	149.5
	"Wilkes County, GA"	"13317"	39	38324	101.8
	"Wilkinson County, GA"	"13319"	48	35049	137.0
	"Worth County, GA"	"13321"	103	81223	126.8
	"Hawaii County, HI"	"15001"	234	820176	28.5
	"Honolulu County, HI"	"15003"	1202	3949762	30.4
	"Kalawao County, HI"	"15005"	0	332	Unreliable
	"Kauai County, HI"	"15007"	51	292966	17.4
	"Maui County, HI"	"15009"	155	660657	23.5
	"Ada County, ID"	"16001"	957	2049910	46.7
	"Adams County, ID"	"16003"	15	18792	Unreliable
	"Bannock County, ID"	"16005"	234	356975	65.6
	"Bear Lake County, ID"	"16007"	15	26176	Unreliable
	"Benewah County, ID"	"16009"	41	40100	102.2
	"Bingham County, ID"	"16011"	157	196396	79.9
	"Blaine County, ID"	"16013"	34	98099	34.7
	"Boise County, ID"	"16015"	18	33009	Unreliable
	"Bonner County, ID"	"16017"	195	200269	97.4
	"Bonneville County, ID"	"16019"	284	510926	55.6
	"Boundary County, ID"	"16021"	68	52119	130.5
	"Butte County, ID"	"16023"	12	10742	Unreliable
	"Camas County, ID"	"16025"	Suppressed	4654	Suppressed
	"Canyon County, ID"	"16027"	651	988907	65.8
	"Caribou County, ID"	"16029"	35	28643	122.2
	"Cassia County, ID"	"16031"	54	100792	53.6
	"Clark County, ID"	"16033"	Suppressed	3251	Suppressed
	"Clearwater County, ID"	"16035"	34	35970	94.5
	"Custer County, ID"	"16037"	13	17706	Unreliable
	"Elmore County, ID"	"16039"	71	115402	61.5
	"Franklin County, ID"	"16041"	28	59564	47.0
	"Fremont County, ID"	"16043"	28	54984	50.9
	"Gem County, ID"	"16045"	65	79984	81.3
	"Gooding County, ID"	"16047"	59	63166	93.4
	"Idaho County, ID"	"16049"	62	69346	89.4
	"Jefferson County, ID"	"16051"	67	130409	51.4
	"Jerome County, ID"	"16053"	66	100030	66.0
	"Kootenai County, ID"	"16055"	556	719005	77.3
	"Latah County, ID"	"16057"	55	163422	33.7
	"Lemhi County, ID"	"16059"	26	32897	79.0
	"Lewis County, ID"	"16061"	22	15055	146.1
	"Lincoln County, ID"	"16063"	15	21419	Unreliable
	"Madison County, ID"	"16065"	45	203722	22.1
	"Minidoka County, ID"	"16067"	67	87845	76.3
	"Nez Perce County, ID"	"16069"	132	169200	78.0
	"Oneida County, ID"	"16071"	15	18796	Unreliable
	"Owyhee County, ID"	"16073"	48	49804	96.4
	"Payette County, ID"	"16075"	90	105356	85.4
	"Power County, ID"	"16077"	23	31914	72.1
	"Shoshone County, ID"	"16079"	74	54561	135.6
	"Teton County, ID"	"16081"	Suppressed	49861	Suppressed
	"Twin Falls County, ID"	"16083"	277	369506	75.0
	"Valley County, ID"	"16085"	19	49141	Unreliable
	"Washington County, ID"	"16087"	49	43770	111.9
	"Adams County, IL"	"17001"	244	258903	94.2
	"Alexander County, IL"	"17003"	35	20080	174.3
	"Bond County, IL"	"17005"	57	65874	86.5
	"Boone County, IL"	"17007"	130	212292	61.2
	"Brown County, IL"	"17009"	19	25591	Unreliable
	"Bureau County, IL"	"17011"	145	130743	110.9
	"Calhoun County, IL"	"17013"	19	17662	Unreliable
	"Carroll County, IL"	"17015"	63	60994	103.3
	"Cass County, IL"	"17017"	52	49951	104.1
	"Champaign County, IL"	"17019"	293	827321	35.4
	"Christian County, IL"	"17021"	137	132401	103.5
	"Clark County, IL"	"17023"	70	60885	115.0
	"Clay County, IL"	"17025"	61	52268	116.7
	"Clinton County, IL"	"17027"	103	147885	69.6
	"Coles County, IL"	"17029"	158	189542	83.4
	"Cook County, IL"	"17031"	15186	20477794	74.2
	"Crawford County, IL"	"17033"	77	74007	104.0
	"Cumberland County, IL"	"17035"	47	41579	113.0
	"DeKalb County, IL"	"17037"	190	405425	46.9
	"De Witt County, IL"	"17039"	53	61384	86.3
	"Douglas County, IL"	"17041"	66	78616	84.0
	"DuPage County, IL"	"17043"	1622	3684480	44.0
	"Edgar County, IL"	"17045"	97	66145	146.6
	"Edwards County, IL"	"17047"	39	24470	159.4
	"Effingham County, IL"	"17049"	135	137151	98.4
	"Fayette County, IL"	"17051"	99	85117	116.3
	"Ford County, IL"	"17053"	61	52959	115.2
	"Franklin County, IL"	"17055"	195	149882	130.1
	"Fulton County, IL"	"17057"	143	132449	108.0
	"Gallatin County, IL"	"17059"	26	19221	135.3
	"Greene County, IL"	"17061"	63	47739	132.0
	"Grundy County, IL"	"17063"	142	210601	67.4
	"Hamilton County, IL"	"17065"	41	31890	128.6
	"Hancock County, IL"	"17067"	75	69252	108.3
	"Hardin County, IL"	"17069"	28	14624	191.5
	"Henderson County, IL"	"17071"	32	25086	127.6
	"Henry County, IL"	"17073"	155	194185	79.8
	"Iroquois County, IL"	"17075"	127	106147	119.6
	"Jackson County, IL"	"17077"	182	213998	85.0
	"Jasper County, IL"	"17079"	36	37014	97.3
	"Jefferson County, IL"	"17081"	169	146832	115.1
	"Jersey County, IL"	"17083"	92	85286	107.9
	"Jo Daviess County, IL"	"17085"	60	86692	69.2
	"Johnson County, IL"	"17087"	63	52528	119.9
	"Kane County, IL"	"17089"	1119	2075762	53.9
	"Kankakee County, IL"	"17091"	324	427209	75.8
	"Kendall County, IL"	"17093"	193	542735	35.6
	"Knox County, IL"	"17095"	252	195372	129.0
	"Lake County, IL"	"17097"	1459	2822742	51.7
	"LaSalle County, IL"	"17099"	412	432923	95.2
	"Lawrence County, IL"	"17101"	61	60346	101.1
	"Lee County, IL"	"17103"	133	135198	98.4
	"Livingston County, IL"	"17105"	161	141919	113.4
	"Logan County, IL"	"17107"	103	111556	92.3
	"McDonough County, IL"	"17109"	103	109823	93.8
	"McHenry County, IL"	"17111"	551	1241557	44.4
	"McLean County, IL"	"17113"	348	683727	50.9
	"Macon County, IL"	"17115"	384	407521	94.2
	"Macoupin County, IL"	"17117"	178	177236	100.4
	"Madison County, IL"	"17119"	878	1053741	83.3
	"Marion County, IL"	"17121"	171	148022	115.5
	"Marshall County, IL"	"17123"	37	46333	79.9
	"Mason County, IL"	"17125"	70	51325	136.4
	"Massac County, IL"	"17127"	69	55153	125.1
	"Menard County, IL"	"17129"	43	48307	89.0
	"Mercer County, IL"	"17131"	45	61798	72.8
	"Monroe County, IL"	"17133"	108	139661	77.3
	"Montgomery County, IL"	"17135"	128	111812	114.5
	"Morgan County, IL"	"17137"	123	130355	94.4
	"Moultrie County, IL"	"17139"	50	57522	86.9
	"Ogle County, IL"	"17141"	140	204371	68.5
	"Peoria County, IL"	"17143"	487	712980	68.3
	"Perry County, IL"	"17145"	89	82740	107.6
	"Piatt County, IL"	"17147"	31	66545	46.6
	"Pike County, IL"	"17149"	96	58683	163.6
	"Pope County, IL"	"17151"	21	15398	136.4
	"Pulaski County, IL"	"17153"	32	20168	158.7
	"Putnam County, IL"	"17155"	12	22415	Unreliable
	"Randolph County, IL"	"17157"	129	121376	106.3
	"Richland County, IL"	"17159"	87	62226	139.8
	"Rock Island County, IL"	"17161"	466	566579	82.2
	"St. Clair County, IL"	"17163"	778	1016531	76.5
	"Saline County, IL"	"17165"	132	92462	142.8
	"Sangamon County, IL"	"17167"	481	776641	61.9
	"Schuyler County, IL"	"17169"	20	27060	73.9
	"Scott County, IL"	"17171"	16	19286	Unreliable
	"Shelby County, IL"	"17173"	109	83417	130.7
	"Stark County, IL"	"17175"	29	21119	137.3
	"Stephenson County, IL"	"17177"	246	174584	140.9
	"Tazewell County, IL"	"17179"	387	520642	74.3
	"Union County, IL"	"17181"	69	66855	103.2
	"Vermilion County, IL"	"17183"	318	291939	108.9
	"Wabash County, IL"	"17185"	40	44421	90.0
	"Warren County, IL"	"17187"	77	65766	117.1
	"Washington County, IL"	"17189"	50	54598	91.6
	"Wayne County, IL"	"17191"	87	63627	136.7
	"White County, IL"	"17193"	78	54163	144.0
	"Whiteside County, IL"	"17195"	300	219117	136.9
	"Will County, IL"	"17197"	1522	2783463	54.7
	"Williamson County, IL"	"17199"	265	266695	99.4
	"Winnebago County, IL"	"17201"	862	1127524	76.5
	"Woodford County, IL"	"17203"	132	152729	86.4
	"Adams County, IN"	"18001"	122	144156	84.6
	"Allen County, IN"	"18003"	1057	1556789	67.9
	"Bartholomew County, IN"	"18005"	239	334465	71.5
	"Benton County, IN"	"18007"	30	34903	86.0
	"Blackford County, IN"	"18009"	78	47685	163.6
	"Boone County, IN"	"18011"	192	292683	65.6
	"Brown County, IN"	"18013"	48	61887	77.6
	"Carroll County, IN"	"18015"	70	81752	85.6
	"Cass County, IN"	"18017"	172	150157	114.5
	"Clark County, IN"	"18019"	436	491708	88.7
	"Clay County, IN"	"18021"	94	105495	89.1
	"Clinton County, IN"	"18023"	129	130844	98.6
	"Crawford County, IN"	"18025"	50	42117	118.7
	"Daviess County, IN"	"18027"	139	133976	103.7
	"Dearborn County, IN"	"18029"	189	202993	93.1
	"Decatur County, IN"	"18031"	126	105719	119.2
	"De Kalb County, IN"	"18033"	162	174932	92.6
	"Delaware County, IN"	"18035"	433	449677	96.3
	"Dubois County, IN"	"18037"	134	173269	77.3
	"Elkhart County, IN"	"18039"	691	826381	83.6
	"Fayette County, IN"	"18041"	142	92963	152.7
	"Floyd County, IN"	"18043"	251	320913	78.2
	"Fountain County, IN"	"18045"	86	66243	129.8
	"Franklin County, IN"	"18047"	89	91727	97.0
	"Fulton County, IN"	"18049"	96	81089	118.4
	"Gibson County, IN"	"18051"	157	132646	118.4
	"Grant County, IN"	"18053"	343	263710	130.1
	"Greene County, IN"	"18055"	134	125191	107.0
	"Hamilton County, IN"	"18057"	613	1437454	42.6
	"Hancock County, IN"	"18059"	260	330578	78.7
	"Harrison County, IN"	"18061"	145	160300	90.5
	"Hendricks County, IN"	"18063"	481	721527	66.7
	"Henry County, IN"	"18065"	229	194812	117.5
	"Howard County, IN"	"18067"	418	333824	125.2
	"Huntington County, IN"	"18069"	154	146727	105.0
	"Jackson County, IN"	"18071"	133	183049	72.7
	"Jasper County, IN"	"18073"	155	133347	116.2
